,Yab,T,X1,X2,X3
976,-3.249533217359573,0.0,-0.16642055226909236,-0.6068888834761721,-1.5380813657023023
977,-2.152571819121878,0.0,-0.26059223108393265,-0.20831286069779087,-0.47515885331808516
978,-7.929699080432454,1.0,-0.760062911186213,-0.6051259415432277,-1.0951154115981776
979,6.900327829555386,1.0,0.7944900994791112,0.6480757415654087,0.2907580108867879
980,4.473642171724133,1.0,0.9026122944672333,0.16671301759480575,-1.5281756185426247
981,-10.277573891329688,1.0,-0.3305972079283795,-2.6293414224767724,-1.3597362806586106
982,0.9756379879632474,1.0,0.01971081738774123,-0.24821551152555937,-0.35606565792921824
983,-2.418578397331215,1.0,-0.6703181207142846,-0.28738435856647065,-0.5467127965652534
984,-4.73103700809363,0.0,-0.34024600449557807,-0.9902778773183017,-2.4570702746909268
985,-18.91259009498684,1.0,-2.0059790018003594,-1.8563624922138313,-0.4674819880960789
986,-28.58318907143149,1.0,-2.9264542291274966,-3.576702689535986,-1.594333908581287
987,7.007710836695061,1.0,0.8130225330003475,0.6881458353851586,-0.25554897084620287
988,-2.7314867961730096,0.0,-0.5107405367016958,0.23785216234540177,0.36524230517913053
989,8.871414995588117,1.0,1.464386451707786,-0.7353879509920271,-1.6936335828709852
990,5.163259389220784,0.0,0.3954521581874238,0.6963839532395821,1.1606656905362855
991,-2.9627955159322035,0.0,-0.009991275549637437,-0.4524104465163559,-1.324334276367891
992,-2.859596632611673,0.0,-0.709087467329631,0.4828376939100484,-0.5599825052357289
993,8.428381802508822,0.0,0.7066687097182994,1.311436781779172,-0.5250396359805469
994,-5.747771310501988,0.0,-0.8831106808918585,-0.2548737259174459,-0.3141535623662224
995,-1.4606668447852482,1.0,-0.29367235367735767,0.21544245937591777,-1.1815292104984005
996,14.970533801218938,0.0,2.1427843803835445,0.7159213362491189,3.643401673084939
997,11.913208670194729,0.0,1.3625802673415837,1.104235769292595,1.1711912939665257
998,6.834695284801391,1.0,0.5124623008981259,0.8947124211178616,-0.11116473119104321
999,0.9779916565464776,1.0,0.03870649662947667,0.27533453835524935,0.6628912986458453
